mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,0,0
33.0,4,91.0,53.0,1795,17.4,76,3,33.0,21.759092330932617
28.0,4,120.0,79.0,2625,18.6,82,1,28.0,30.39253807067871
19.0,6,232.0,100.0,2634,13.0,71,1,19.0,11.03208065032959
13.0,8,318.0,150.0,3940,13.2,76,1,13.0,14.739813804626465
14.0,8,318.0,150.0,4237,14.5,73,1,14.0,20.4834041595459
27.0,4,97.0,88.0,2100,16.5,72,3,27.0,19.4224910736084
24.0,4,140.0,92.0,2865,16.4,82,1,24.0,29.820669174194336
13.0,8,440.0,215.0,4735,11.0,73,1,13.0,2.71378231048584
17.0,8,260.0,110.0,4060,19.0,77,1,17.0,32.838951110839844
21.0,6,200.0,93.5,2875,17.0,74,1,21.0,20.66853904724121
15.0,8,390.0,190.0,3850,8.5,70,1,15.0,-4.65902042388916
38.0,4,91.0,67.0,1965,15.0,82,3,38.0,22.43683433532715
26.0,4,91.0,70.0,1955,20.5,71,1,26.0,21.59889793395996
15.0,8,304.0,150.0,3892,12.5,72,1,15.0,14.856894493103027
25.0,4,140.0,75.0,2542,17.0,74,1,25.0,26.23647117614746
12.0,8,383.0,180.0,4955,11.5,71,1,12.0,20.4160213470459
31.0,4,112.0,85.0,2575,16.2,82,1,31.0,28.68184471130371
17.0,6,163.0,125.0,3140,13.6,78,2,17.0,23.42159080505371
16.0,8,400.0,180.0,4220,11.1,77,1,16.0,4.635367393493652
31.0,4,91.0,68.0,1970,17.6,82,3,31.0,22.789907455444336
22.0,4,121.0,76.0,2511,18.0,72,2,22.0,27.4987850189209
22.0,6,198.0,95.0,2833,15.5,70,1,22.0,19.104650497436523
22.0,6,232.0,112.0,2835,14.7,82,1,22.0,12.930914878845215
33.5,4,98.0,83.0,2075,15.9,77,1,33.5,20.32295799255371
18.0,8,307.0,130.0,3504,12.0,70,1,18.0,10.674567222595215
44.0,4,97.0,52.0,2130,24.6,82,2,44.0,29.758520126342773
26.0,4,98.0,90.0,2265,15.5,73,2,26.0,22.10933494567871
24.5,4,151.0,88.0,2740,16.0,77,1,24.5,26.36920738220215
18.1,6,258.0,120.0,3410,15.1,78,1,18.100000381469727,19.30867576599121
12.0,8,400.0,167.0,4906,12.5,73,1,12.0,20.540563583374023
27.0,4,140.0,86.0,2790,15.6,82,1,27.0,29.42378807067871
36.0,4,105.0,74.0,1980,15.3,82,2,36.0,19.8374080657959
23.0,8,350.0,125.0,3900,17.4,79,1,23.0,19.205617904663086
24.0,4,113.0,95.0,2278,15.5,72,3,24.0,19.51154136657715
37.2,4,86.0,65.0,2019,16.4,80,3,37.20000076293945,24.50874900817871
16.0,8,400.0,230.0,4278,9.5,73,1,16.0,-5.01455020904541
21.0,6,155.0,107.0,2472,14.0,73,1,21.0,14.500937461853027
19.2,8,305.0,145.0,3425,13.2,78,1,19.200000762939453,7.333762168884277
16.0,8,318.0,150.0,4498,14.5,75,1,16.0,25.794286727905273
29.0,4,98.0,83.0,2219,16.5,74,2,29.0,22.89906883239746
26.8,6,173.0,115.0,2700,12.9,79,1,26.799999237060547,15.723868370056152
27.0,4,97.0,60.0,1834,19.0,71,2,27.0,20.2606258392334
18.0,4,121.0,112.0,2933,14.5,72,2,18.0,27.871374130249023
10.0,8,360.0,215.0,4615,14.0,70,1,10.0,9.62125301361084
23.0,4,120.0,97.0,2506,14.5,72,3,23.0,22.60577964782715
36.0,4,120.0,88.0,2160,14.5,82,3,36.0,18.6501522064209
26.0,4,116.0,75.0,2246,14.0,74,2,26.0,22.573232650756836
25.0,4,121.0,115.0,2671,13.5,75,2,25.0,22.259328842163086
25.0,4,104.0,95.0,2375,17.5,70,2,25.0,22.6269588470459
25.0,4,90.0,71.0,2223,16.5,75,2,25.0,26.405431747436523
22.0,4,140.0,72.0,2408,19.0,71,1,22.0,24.270483016967773
34.1,4,86.0,65.0,1975,15.2,79,3,34.099998474121094,23.33620262145996
32.4,4,107.0,72.0,2290,17.0,80,3,32.400001525878906,26.13588523864746
13.0,8,400.0,190.0,4422,12.5,72,1,13.0,6.31583309173584
23.5,6,173.0,110.0,2725,12.6,81,1,23.5,17.371252059936523
14.0,8,400.0,175.0,4464,11.5,71,1,14.0,9.89334774017334
18.5,8,360.0,150.0,3940,13.0,79,1,18.5,10.788107872009277
29.8,4,134.0,90.0,2711,15.5,80,3,29.799999237060547,27.430593490600586
28.0,4,140.0,90.0,2264,15.5,71,1,28.0,17.1978816986084
19.0,6,225.0,95.0,3264,16.0,75,1,19.0,25.084447860717773
11.0,8,350.0,180.0,3664,11.0,73,1,11.0,-1.0258570909500122
33.0,4,91.0,53.0,1795,17.5,75,3,33.0,21.676557540893555
23.0,4,140.0,83.0,2639,17.0,75,1,23.0,26.61940574645996
21.0,4,120.0,87.0,2979,19.5,72,2,21.0,34.81623077392578
23.0,6,198.0,95.0,2904,16.0,73,1,23.0,20.883031845092773
25.0,4,113.0,95.0,2228,14.0,71,3,25.0,18.16860008239746
23.8,4,151.0,85.0,2855,17.6,78,1,23.799999237060547,29.608633041381836
34.4,4,98.0,65.0,2045,16.2,81,1,34.400001525878906,23.82594871520996
